frame,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,571.5941162109375,359.063232421875,537.500244140625,356.2839050292969,490.7864685058594,302.17388916015625,507.3492431640625,335.315185546875,501.3998107910156,211.32066345214844,534.1647338867188,240.433837890625,545.8560180664062,336.87017822265625,496.9881896972656,322.4623107910156,456.6401672363281,480.95318603515625,330.1882629394531,443.517578125,530.27734375,648.280029296875,351.80364990234375,585.419921875
62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,604.5062866210938,355.83502197265625,556.6712646484375,345.08929443359375,526.0203247070312,312.67730712890625,537.24560546875,334.9365234375,541.0437622070312,223.07562255859375,577.8369140625,256.0404052734375,553.4846801757812,342.37762451171875,494.45452880859375,323.0612487792969,456.4990539550781,482.8115539550781,324.85491943359375,435.74798583984375,526.875244140625,652.20703125,348.5021057128906,577.8375244140625
63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,583.5770263671875,362.0973205566406,519.473388671875,345.8338623046875,500.0409240722656,317.07379150390625,482.4601135253906,328.951904296875,504.3093566894531,223.03414916992188,514.2894897460938,244.14990234375,549.0778198242188,352.634765625,480.76422119140625,331.3611755371094,463.6458740234375,488.63885498046875,317.30731201171875,434.1260070800781,533.8157958984375,653.2349853515625,347.6744689941406,568.5885620117188
64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,599.3687744140625,336.0076599121094,523.850830078125,314.0003662109375,545.0485229492188,312.1484680175781,503.4838562011719,316.7505798339844,550.3375244140625,224.12527465820312,550.626220703125,248.93728637695312,564.8435668945312,346.9888610839844,490.73095703125,322.0393981933594,479.319580078125,491.02862548828125,324.3392333984375,425.2475891113281,537.2548217773438,661.9862060546875,350.3550720214844,563.2809448242188
65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,567.4885864257812,345.4999694824219,489.2520446777344,326.44976806640625,515.8743286132812,303.3803405761719,484.4679260253906,317.3475341796875,510.4119873046875,221.75375366210938,544.602783203125,252.96463012695312,561.6658935546875,340.1004638671875,484.244873046875,317.364013671875,487.39691162109375,494.9091796875,324.23870849609375,429.9632873535156,544.0527954101562,662.5061645507812,353.3751220703125,564.7611694335938
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,582.3516235351562,339.25677490234375,488.14959716796875,315.1709289550781,531.1932373046875,291.5120849609375,467.16693115234375,303.41510009765625,519.92431640625,221.6949005126953,523.12158203125,247.63037109375,561.2606201171875,353.75640869140625,474.3985595703125,326.5572204589844,498.8533020019531,505.1622314453125,314.8851318359375,426.7643127441406,539.4497680664062,669.6702880859375,347.977294921875,560.090087890625
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,548.7962036132812,352.15032958984375,460.9865417480469,331.1153259277344,503.9862365722656,301.25091552734375,463.6325988769531,313.4753112792969,497.6923828125,229.4914093017578,529.2523193359375,254.33502197265625,566.0399169921875,340.9832763671875,482.4894714355469,318.606201171875,496.4394836425781,500.77801513671875,325.0342102050781,431.15496826171875,551.0106811523438,668.3192138671875,360.930908203125,562.381103515625
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,547.8837280273438,359.3739318847656,461.37274169921875,335.845703125,509.1593933105469,312.2465515136719,463.66546630859375,313.46160888671875,493.2984619140625,240.2274169921875,522.5516357421875,260.2537841796875,571.0472412109375,342.3590087890625,488.70855712890625,319.1282958984375,496.9851989746094,499.292236328125,327.57879638671875,433.0086669921875,553.49658203125,665.8787841796875,361.5537109375,567.16455078125
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,529.1480102539062,353.8005065917969,428.5078430175781,332.1888732910156,514.5535888671875,301.89935302734375,439.40460205078125,306.7606201171875,493.5381774902344,243.00421142578125,516.507568359375,260.9266357421875,571.1253051757812,344.9032287597656,480.8037109375,323.7161560058594,507.5854797363281,503.38690185546875,327.6779479980469,435.1748046875,555.1732788085938,669.826416015625,361.8037109375,562.55517578125
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,535.6253662109375,345.3147888183594,436.86004638671875,325.2425537109375,511.2886657714844,298.0692443847656,433.04388427734375,305.9875183105469,499.982421875,247.1468505859375,504.6817626953125,262.8257141113281,574.5172119140625,346.0710754394531,486.058837890625,326.10760498046875,505.0499572753906,496.6759033203125,326.733154296875,429.0245056152344,556.1732177734375,670.7969970703125,360.9732971191406,560.3079833984375
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,541.7144165039062,335.2548522949219,438.5070495605469,315.365234375,506.400146484375,301.0773010253906,426.87493896484375,307.29571533203125,495.4754638671875,254.97378540039062,503.3338928222656,265.07574462890625,574.4561157226562,350.65301513671875,483.9457702636719,331.5245361328125,505.2384033203125,495.45953369140625,327.7372131347656,428.2124938964844,555.9698486328125,672.18603515625,364.4346008300781,560.8681030273438
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,551.882568359375,337.8855895996094,451.7510681152344,314.09283447265625,506.70318603515625,305.89727783203125,441.3375244140625,311.30303955078125,497.0404357910156,254.436767578125,509.8167419433594,266.5553894042969,578.1466064453125,351.67803955078125,488.9407043457031,329.3813171386719,507.0973815917969,498.66156005859375,327.3858642578125,424.522216796875,555.3643188476562,675.4551391601562,364.39068603515625,559.239013671875
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,555.168212890625,326.22613525390625,459.0147705078125,303.2939147949219,505.9430847167969,306.7060546875,436.79058837890625,310.737548828125,500.0027770996094,258.4058837890625,504.7313537597656,268.49615478515625,582.6270141601562,350.6802978515625,496.4801025390625,330.4585266113281,509.0276184082031,492.57733154296875,329.159423828125,425.6127014160156,560.991455078125,672.6408081054688,363.1966552734375,566.0335693359375
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,554.3767700195312,325.2423095703125,457.2538757324219,302.6223449707031,506.78436279296875,306.3236083984375,437.12286376953125,311.3305969238281,500.1112060546875,260.45989990234375,502.72125244140625,270.43817138671875,584.5806274414062,351.4835510253906,498.0766296386719,331.57330322265625,509.6637878417969,492.0179443359375,330.2143859863281,425.6572570800781,558.690673828125,674.012939453125,364.0137634277344,568.4708862304688
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,556.080322265625,336.13385009765625,467.8214111328125,314.854736328125,502.2490234375,303.67083740234375,447.29437255859375,313.3709716796875,497.81610107421875,260.34063720703125,509.2810974121094,273.2008056640625,585.926513671875,344.850341796875,504.0708923339844,323.86895751953125,505.9185485839844,492.8665771484375,330.22119140625,423.05615234375,560.5933837890625,679.2906494140625,364.45623779296875,568.4763793945312
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,558.6578369140625,332.0773010253906,471.34600830078125,312.9408874511719,501.04888916015625,307.290283203125,454.92047119140625,321.55316162109375,496.8907470703125,257.67645263671875,515.7986450195312,271.96392822265625,582.4379272460938,344.6534423828125,500.5274963378906,324.8510437011719,504.67333984375,491.594482421875,328.60589599609375,425.18792724609375,561.2443237304688,676.3126220703125,364.32647705078125,571.3709106445312
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,565.8990478515625,361.7263488769531,485.707275390625,336.5483093261719,504.4638366699219,318.5938720703125,482.830810546875,323.7583312988281,497.1302795410156,250.74908447265625,539.8065795898438,268.72998046875,577.1722412109375,342.74200439453125,496.943359375,317.9007568359375,501.5662536621094,501.20166015625,327.81689453125,428.9991455078125,560.7308349609375,673.8157348632812,361.4472351074219,567.7815551757812
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,556.814453125,354.9241027832031,478.1545715332031,335.00732421875,497.7793884277344,315.1121826171875,486.8465576171875,327.0404052734375,488.9561767578125,248.96099853515625,552.1054077148438,264.1130065917969,573.0621948242188,343.99603271484375,493.6481628417969,322.476806640625,503.0010986328125,498.85400390625,331.15252685546875,430.7015075683594,558.2760620117188,674.337890625,362.70465087890625,571.660888671875
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,567.2474975585938,373.76483154296875,522.8058471679688,350.79400634765625,529.9319458007812,325.2344665527344,538.5198364257812,319.96148681640625,541.0894775390625,243.508544921875,580.1746826171875,256.08734130859375,570.5869140625,335.6314392089844,513.7323608398438,312.82110595703125,491.8065490722656,496.7916259765625,347.37127685546875,443.5491027832031,554.0985107421875,668.518310546875,362.04351806640625,594.4580078125
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,533.0504150390625,367.95733642578125,485.2806091308594,347.73828125,505.17413330078125,315.621337890625,482.09967041015625,312.24560546875,501.33740234375,230.03355407714844,520.1223754882812,245.34967041015625,578.017578125,329.7330322265625,520.2616577148438,311.0157470703125,503.3167419433594,493.75897216796875,356.683349609375,448.58636474609375,562.9072875976562,666.7791748046875,365.97991943359375,599.9185180664062
81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,526.0855102539062,359.63568115234375,507.0413818359375,347.32611083984375,504.6640930175781,303.47021484375,486.211181640625,303.3548889160156,504.6700744628906,220.2814483642578,507.30657958984375,237.78656005859375,570.3727416992188,317.7498779296875,534.5912475585938,305.4228515625,489.44036865234375,478.6238708496094,380.43798828125,459.58062744140625,555.162841796875,653.4132080078125,382.185546875,624.0730590820312
82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,645.1710815429688,306.8772888183594,680.649169921875,301.2432861328125,512.53369140625,306.8834228515625,528.9385375976562,306.46356201171875,494.3202819824219,226.07843017578125,504.0187072753906,241.93362426757812,535.19921875,336.5156555175781,544.9948120117188,328.1039123535156,419.8722839355469,461.89886474609375,414.8583068847656,464.04925537109375,478.7823181152344,642.6864013671875,418.7284851074219,646.0789794921875
83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,659.9074096679688,309.10174560546875,657.7532348632812,293.118896484375,536.5145874023438,298.4720764160156,532.9609985351562,303.54730224609375,553.5255737304688,219.09889221191406,527.5263061523438,233.86944580078125,544.7225952148438,343.54132080078125,520.3798828125,327.41741943359375,469.2942199707031,478.5823974609375,362.80169677734375,448.2119445800781,545.6387939453125,660.9093017578125,364.20794677734375,619.223388671875
84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0925903320312,323.8076171875,630.7825317382812,302.5398864746094,514.7667846679688,302.92962646484375,502.9916687011719,309.3018798828125,531.6007690429688,209.74346923828125,503.003662109375,226.2017364501953,559.0490112304688,346.1970520019531,512.7802734375,325.24072265625,487.7901916503906,490.73345947265625,347.353515625,439.05572509765625,560.3674926757812,672.2938232421875,349.7622985839844,597.3933715820312
85,719.98828125,295.7977294921875,737.502685546875,296.471923828125,0.0,0.0,744.6397094726562,318.131103515625,0.0,0.0,662.7591552734375,321.37493896484375,665.2279052734375,301.22015380859375,534.4879760742188,290.5823059082031,534.9810791015625,287.640869140625,529.9801025390625,200.52340698242188,528.1398315429688,210.0000762939453,535.083984375,350.50103759765625,514.7899169921875,331.48468017578125,474.3252868652344,488.2064208984375,363.79095458984375,453.279296875,541.1632690429688,659.6361083984375,357.0011291503906,612.8682861328125
86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.098388671875,327.189453125,637.7415161132812,293.1116943359375,539.3121337890625,278.63348388671875,558.7537231445312,270.3503723144531,561.4158325195312,184.78286743164062,573.5054321289062,200.8269500732422,559.9209594726562,347.7849426269531,510.09515380859375,319.88702392578125,494.9417419433594,504.30810546875,343.40460205078125,438.2912902832031,553.5299072265625,672.997802734375,336.7618713378906,585.5382080078125
87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,606.6834716796875,340.09259033203125,542.431640625,321.18212890625,504.8056945800781,238.259033203125,537.8194580078125,256.9991455078125,506.41668701171875,165.38002014160156,574.6245727539062,202.73133850097656,567.8795166015625,350.0516357421875,495.638916015625,326.4657897949219,501.79205322265625,507.08935546875,332.97320556640625,437.2539367675781,568.3408813476562,672.4307861328125,352.0222473144531,569.7406005859375
88,690.6114501953125,297.0555419921875,0.0,0.0,0.0,0.0,754.3231201171875,330.8517150878906,0.0,0.0,677.588623046875,326.6505126953125,635.753173828125,292.2918701171875,519.4319458007812,241.62118530273438,569.6948852539062,242.56991577148438,507.4197998046875,148.93736267089844,576.4768676757812,200.5865936279297,563.4066162109375,357.0420227050781,504.11053466796875,326.6713562011719,497.9314270019531,511.47100830078125,340.61297607421875,432.39031982421875,565.2046508789062,674.12158203125,342.0220642089844,566.5767211914062
89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572.5440673828125,347.224609375,0.0,0.0,545.5770874023438,241.74960327148438,515.7662353515625,240.1475830078125,525.1161499023438,144.16064453125,524.67724609375,166.93560791015625,582.5711669921875,355.6080322265625,508.8470458984375,331.93304443359375,512.532958984375,508.80609130859375,338.3875732421875,444.966796875,571.326171875,662.7689819335938,361.5906982421875,577.2803955078125
90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,608.3592529296875,339.1116943359375,559.1013793945312,321.923095703125,551.497314453125,237.18997192382812,559.7053833007812,237.89166259765625,514.4972534179688,138.15545654296875,559.5257568359375,177.51600646972656,582.202880859375,351.31756591796875,520.4254150390625,329.0099182128906,501.1698303222656,499.90740966796875,347.772216796875,447.526123046875,569.22998046875,662.6129760742188,359.0074157714844,593.7374877929688
91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,639.7532958984375,317.3056335449219,580.5545654296875,302.71234130859375,548.9912719726562,228.43951416015625,568.455322265625,240.3319091796875,507.7020263671875,137.94488525390625,573.4204711914062,177.28790283203125,589.0728149414062,359.1678771972656,519.6275634765625,337.8652038574219,499.4446105957031,499.31689453125,345.87506103515625,444.0231018066406,560.966064453125,666.2721557617188,360.90350341796875,591.8764038085938
92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,682.4404296875,307.6578063964844,637.07666015625,286.9193115234375,565.3694458007812,239.42919921875,591.71337890625,235.15985107421875,505.75042724609375,135.39614868164062,562.2594604492188,163.64059448242188,586.2128295898438,360.1325378417969,525.0427856445312,338.5736083984375,495.4090881347656,492.54638671875,355.02679443359375,444.7048034667969,564.7940063476562,660.495361328125,356.5930480957031,599.029541015625
93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,661.8584594726562,310.5122375488281,610.3552856445312,290.69598388671875,572.9425048828125,233.21356201171875,575.5811157226562,227.39805603027344,518.0859985351562,126.61227416992188,549.0503540039062,148.03231811523438,590.4066162109375,360.1968994140625,527.2147216796875,337.85833740234375,505.010009765625,495.39013671875,358.50006103515625,442.99847412109375,568.0946044921875,663.9142456054688,360.4490051269531,593.8032836914062
94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,682.5353393554688,320.3043518066406,684.1126098632812,307.291259765625,583.8510131835938,229.63548278808594,668.4426879882812,246.17059326171875,553.0379638671875,134.105712890625,657.8662109375,193.6583709716797,589.0204467773438,339.350341796875,560.681884765625,318.11138916015625,491.0893249511719,493.5975341796875,365.8369140625,448.5664978027344,580.1483154296875,665.7542724609375,358.768310546875,605.22900390625
95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,649.2980346679688,332.8235778808594,673.3143310546875,330.7285461425781,569.95458984375,225.22801208496094,666.373046875,258.9384765625,537.6923828125,116.43338012695312,660.6981811523438,187.26837158203125,575.2967529296875,330.81744384765625,562.9179077148438,316.7886047363281,485.453369140625,481.2261962890625,382.050048828125,455.8104248046875,577.2957763671875,651.501708984375,373.3070068359375,615.712646484375
96,726.2955932617188,300.5520935058594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,657.942138671875,300.9761047363281,710.2335205078125,299.7340087890625,551.51904296875,214.806396484375,658.5677490234375,244.51980590820312,525.117431640625,109.40786743164062,663.0617065429688,180.3898468017578,545.1882934570312,330.853515625,555.3619384765625,322.01300048828125,446.5162048339844,468.9909362792969,411.83526611328125,464.5679016113281,523.1333618164062,645.19921875,401.1017761230469,638.93212890625
97,730.9541015625,274.1899719238281,743.738037109375,272.6018371582031,0.0,0.0,752.4064331054688,291.4867858886719,0.0,0.0,664.06396484375,292.1764221191406,736.37060546875,294.1220397949219,564.2677612304688,225.18768310546875,705.6820068359375,259.103271484375,535.447509765625,110.18069458007812,724.6251220703125,175.47381591796875,523.776123046875,346.0197448730469,549.9732055664062,336.6820068359375,425.5473937988281,470.82427978515625,415.184326171875,468.24200439453125,491.1678466796875,648.149658203125,421.5380859375,644.7852172851562
98,730.683837890625,279.78131103515625,0.0,0.0,0.0,0.0,742.24951171875,293.2811584472656,0.0,0.0,659.0657958984375,288.26092529296875,713.94921875,297.82037353515625,555.2918090820312,222.1549530029297,708.5514526367188,267.9351806640625,535.1680297851562,124.91131591796875,745.48193359375,194.0537109375,539.6239013671875,339.2120666503906,542.5640258789062,333.7825927734375,483.3870544433594,471.5848388671875,392.3318786621094,461.3004150390625,577.7638549804688,645.4591674804688,378.682373046875,622.7176513671875
99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,597.99072265625,280.8833312988281,603.41748046875,294.2737121582031,560.3008422851562,224.54885864257812,574.4772338867188,253.0931396484375,521.7498168945312,142.49301147460938,588.40869140625,178.2576446533203,565.9596557617188,363.4409484863281,558.7893676757812,360.67486572265625,423.8066101074219,453.9027099609375,422.2865905761719,462.6431579589844,457.03826904296875,636.564208984375,435.3661193847656,639.9305419921875
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,584.36328125,292.6228332519531,583.9425659179688,299.2068176269531,558.0817260742188,228.28756713867188,567.0909423828125,246.64907836914062,524.0169677734375,145.8143310546875,579.2325439453125,179.9506072998047,563.7782592773438,365.3421325683594,554.1339721679688,359.3380432128906,426.7377014160156,458.24835205078125,425.8164367675781,459.1147155761719,453.5948486328125,640.702392578125,444.1357727050781,635.6226806640625
101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,599.6163940429688,259.8499755859375,540.3587646484375,255.38916015625,559.28515625,246.1845703125,532.80859375,251.26873779296875,541.852783203125,174.74166870117188,541.5291748046875,172.83303833007812,583.5148315429688,368.44635009765625,519.1148071289062,355.877197265625,523.7222290039062,484.3297424316406,360.0965576171875,448.1692199707031,597.168212890625,661.5423583984375,377.7557067871094,606.1361083984375
102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603.00244140625,281.4864501953125,553.7557983398438,279.7451171875,550.4735717773438,249.98321533203125,552.382080078125,262.9949951171875,522.6793212890625,169.51327514648438,570.7872314453125,184.00352478027344,590.0850219726562,368.2655944824219,530.3181762695312,355.8304138183594,521.4072875976562,484.30242919921875,364.68096923828125,450.4602355957031,591.195068359375,661.9042358398438,377.75128173828125,610.649169921875
103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,617.218505859375,285.1204528808594,637.5339965820312,284.606201171875,540.7564697265625,260.41796875,614.29736328125,280.7499694824219,515.9505004882812,171.44332885742188,640.9795532226562,228.23353576660156,554.0252075195312,369.40625,554.1407470703125,360.24029541015625,420.5805358886719,467.1864013671875,434.21533203125,459.5731506347656,446.5495300292969,643.3803100585938,442.21844482421875,629.90673828125
104,741.1837158203125,317.283447265625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,648.5751342773438,312.0035095214844,709.2781982421875,306.777099609375,550.3466796875,268.63629150390625,651.0380249023438,281.04119873046875,546.3367919921875,166.35482788085938,687.1380004882812,227.10748291015625,525.7089233398438,348.435791015625,556.4200439453125,340.50958251953125,409.1006774902344,466.6302795410156,477.6269836425781,467.6610107421875,443.39373779296875,637.1043701171875,504.75665283203125,638.8408813476562
105,752.0036010742188,357.06451416015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,681.5531005859375,319.9652099609375,708.594482421875,313.691162109375,555.3185424804688,283.3414306640625,628.06787109375,291.34771728515625,537.7083740234375,182.1055450439453,634.0100708007812,209.4316864013672,553.2034301757812,342.67071533203125,540.9301147460938,331.7419738769531,508.07891845703125,482.34912109375,408.17327880859375,466.1539306640625,588.936279296875,653.4203491210938,378.63360595703125,627.7330322265625
106,748.7052001953125,364.92364501953125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,690.4517822265625,326.59234619140625,693.348876953125,313.9544677734375,574.8731079101562,295.0137634277344,581.717529296875,291.6658935546875,544.4706420898438,194.07281494140625,557.40478515625,197.06187438964844,557.451416015625,347.15380859375,532.1629638671875,332.5014343261719,521.6146850585938,487.2701416015625,398.30181884765625,463.92431640625,593.120361328125,655.6250610351562,369.40191650390625,622.2978515625
107,750.3675537109375,371.6104431152344,0.0,0.0,757.3917846679688,360.1949157714844,0.0,0.0,0.0,0.0,709.5985717773438,323.13104248046875,686.242919921875,309.11712646484375,676.3807983398438,301.17706298828125,591.3096313476562,300.16839599609375,703.8724975585938,216.8247833251953,552.5612182617188,209.66265869140625,573.297119140625,344.7509765625,539.6338500976562,327.51727294921875,524.6119384765625,494.12506103515625,390.2560119628906,465.8466491699219,582.09033203125,656.0029296875,363.6711120605469,619.10205078125
108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,739.4193725585938,341.9034118652344,690.6082763671875,313.3816223144531,628.1538696289062,299.0598449707031,591.7684936523438,293.22100830078125,612.83447265625,191.7976837158203,575.3092651367188,215.3271942138672,595.8320922851562,351.67474365234375,534.8894653320312,325.8538818359375,544.4115600585938,501.3824462890625,382.08612060546875,447.6195068359375,598.1376953125,661.8936157226562,362.67266845703125,595.7861328125
109,756.9640502929688,358.6076965332031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,756.4808349609375,335.3607482910156,671.390625,311.12408447265625,767.959716796875,354.5158996582031,575.3775634765625,325.4117736816406,799.6708984375,275.5299987792969,539.6898193359375,233.00350952148438,594.1502075195312,361.8529357910156,523.1182250976562,338.00482177734375,528.89404296875,492.233642578125,362.30511474609375,451.34271240234375,592.5576782226562,655.69091796875,357.73388671875,600.44580078125
110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,755.5263671875,328.8040771484375,672.6348266601562,293.94073486328125,677.7442016601562,330.73065185546875,573.915283203125,306.8292236328125,680.725341796875,234.72067260742188,560.818603515625,230.04791259765625,605.2518920898438,365.83734130859375,526.2485961914062,336.197509765625,549.03271484375,500.26409912109375,371.8126220703125,436.82159423828125,600.55615234375,669.14501953125,366.34710693359375,589.21484375
111,751.7540283203125,350.28094482421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,737.5090942382812,326.8908386230469,688.5660400390625,301.4092102050781,680.104736328125,333.1214904785156,569.473876953125,311.58526611328125,690.6761474609375,239.474609375,537.0939331054688,237.63262939453125,591.11328125,359.9111328125,537.501220703125,337.6980895996094,529.0701293945312,485.672119140625,387.68597412109375,450.3966369628906,599.8494873046875,660.7228393554688,374.3117980957031,615.4246826171875
112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,734.9107055664062,324.2515563964844,716.9022216796875,307.36328125,640.731201171875,327.1673889160156,581.1162109375,315.0952453613281,625.0642700195312,229.84521484375,543.3150024414062,241.134765625,589.0009765625,348.37890625,554.3861083984375,330.524658203125,514.99609375,475.60687255859375,403.25177001953125,453.5352478027344,593.4849853515625,654.86865234375,384.79510498046875,626.298095703125
113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,760.508544921875,318.2330017089844,710.1494140625,290.77630615234375,645.3765869140625,331.5537414550781,558.387451171875,311.91259765625,627.3513793945312,231.7022247314453,531.5652465820312,246.68585205078125,609.2693481445312,352.3299560546875,551.7116088867188,328.75238037109375,529.2733764648438,482.7167053222656,392.88909912109375,444.52191162109375,596.0753784179688,663.1881103515625,375.556884765625,617.0570068359375
114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,699.532958984375,327.24945068359375,753.7701416015625,330.03680419921875,625.6387939453125,324.3229064941406,612.0192260742188,324.6614074707031,599.5526123046875,239.53274536132812,549.3421630859375,250.10403442382812,551.0296630859375,344.3965759277344,594.7620849609375,341.926025390625,381.6977233886719,442.28558349609375,534.1156616210938,480.5105895996094,394.7073059082031,607.91748046875,575.3809204101562,665.5206298828125
115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,749.850341796875,332.1826171875,739.116943359375,316.37799072265625,651.7467041015625,340.56732177734375,587.2097778320312,312.08740234375,597.2709350585938,271.27392578125,527.2415161132812,252.32052612304688,595.712890625,343.48199462890625,581.3897705078125,327.1829833984375,462.8807067871094,464.8037109375,474.286865234375,457.9566650390625,503.12347412109375,647.881591796875,491.289306640625,642.6036987304688
116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,691.9134521484375,331.4363098144531,711.742919921875,320.7562255859375,570.5697631835938,314.14984130859375,577.6847534179688,301.81103515625,520.7338256835938,250.54302978515625,535.7203979492188,258.6784973144531,587.8637084960938,330.92608642578125,600.3172607421875,320.0186462402344,419.20751953125,458.5812683105469,523.7122192382812,465.47454833984375,430.22186279296875,643.45947265625,560.7769165039062,658.5496215820312
117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,691.2867431640625,347.9544982910156,0.0,0.0,589.9544067382812,329.36578369140625,546.1240844726562,305.57806396484375,524.0014038085938,259.7240905761719,533.9281005859375,257.26324462890625,629.284912109375,333.244873046875,555.9103393554688,309.30865478515625,553.5986328125,492.1197509765625,391.6064147949219,451.78289794921875,609.5858154296875,672.2871704101562,385.0626220703125,626.493896484375
118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,688.06494140625,354.9336853027344,0.0,0.0,595.3060302734375,337.8467712402344,543.30419921875,308.3730163574219,522.8506469726562,267.7313232421875,536.8194580078125,260.2628479003906,636.8184814453125,330.5995178222656,558.0652465820312,305.2742919921875,559.6089477539062,495.71002197265625,392.3060607910156,453.7574462890625,608.605712890625,671.1570434570312,388.1271667480469,626.0479736328125
119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,659.0205688476562,333.19342041015625,586.9322509765625,311.401123046875,580.3931884765625,331.81646728515625,540.5999755859375,323.77069091796875,517.3062744140625,256.92364501953125,551.8509521484375,267.2164001464844,641.320068359375,331.2440490722656,566.7835693359375,308.0220947265625,559.22509765625,490.52825927734375,388.4499816894531,446.5619812011719,605.6591796875,674.2667846679688,392.33856201171875,623.2415161132812
120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,774.45166015625,351.79833984375,696.725830078125,316.8253173828125,694.9373779296875,377.95770263671875,566.231689453125,322.4938049316406,679.6973266601562,330.26171875,521.1937255859375,276.3531494140625,631.9111328125,330.92657470703125,559.2352294921875,304.2813415527344,556.0565185546875,489.6817626953125,392.6690368652344,448.2279052734375,621.5856323242188,661.2301635742188,378.32464599609375,610.6439208984375
